country,sex,age,suicide_prob
6,0,6,0.00465028096391
2,1,2,0.0
3,1,3,0.0
4,1,4,0.0
1,1,1,0.0
5,1,5,0.0
6,1,6,0.0
2,0,2,0.0
3,0,3,0.0004725897920604
4,0,4,0.0002501250625312
1,0,1,0.0
5,0,5,0.0007335270851062
6,0,6,0.0
2,1,2,0.0004585027082258
3,1,3,0.0008676984294456
4,1,4,0.001608753546428
1,1,1,2.4494319658375107e-05
5,1,5,0.0030012080561292
6,1,6,0.0057205486138753
2,0,2,0.0018634055033789
3,0,3,0.0030818959412782
4,0,4,0.005067826780238
1,0,1,7.403472539365449e-05
5,0,5,0.0080251080366302
6,0,6,0.0180815014047513
2,1,2,0.0003012030664204
3,1,3,0.0002657814697067
4,1,4,0.0003563009281384
1,1,1,0.0001433280779704
5,1,5,0.0
6,1,6,0.0
2,0,2,0.0017262808231286
3,0,3,0.0022807731776195
4,0,4,0.0042651279524261
1,0,1,0.0
5,0,5,0.0027228779612538
6,0,6,0.0040955072442864
2,1,2,0.001958734558965
3,1,3,0.0023421838496158
4,1,4,0.0025390536600376
1,1,1,0.0001925928917575
5,1,5,0.0040430519276825
6,1,6,0.0124894066247702
2,0,2,0.0026793454622559
3,0,3,0.0040396109787686
4,0,4,0.0046234191088925
1,0,1,0.0001748923652914
5,0,5,0.0070814135991619
6,0,6,0.0212455431371525
2,1,2,0.0003515391894647
3,1,3,0.0004690765895947
4,1,4,0.0011155277382899
1,1,1,3.714450839824568e-05
5,1,5,0.0012117712482979
6,1,6,0.0013278210541214
2,0,2,0.0023875964137521
3,0,3,0.0039396672724915
4,0,4,0.0069916599874214
1,0,1,0.0001253504499039
5,0,5,0.0067700815888656
6,0,6,0.0084546311404774
2,1,2,0.0009543569258778
3,1,3,0.0012065057556188
4,1,4,0.0025509620253528
1,1,1,9.293557840789336e-05
5,1,5,0.003845325383575
6,1,6,0.0045567370826248
2,0,2,0.0044491615131953
3,0,3,0.0063355044304157
4,0,4,0.010508830398911
1,0,1,0.000235736412473
5,0,5,0.0136669679680422
6,0,6,0.0217234596676675
2,1,2,0.0001142098773312
3,1,3,8.101413817182996e-05
4,1,4,7.469550012505544e-05
1,1,1,1.2082065413878636e-05
5,1,5,6.707633869364543e-05
6,1,6,0.0001318609140269
2,0,2,0.0002915197798724
3,0,3,0.0004258757402125
4,0,4,0.0003366203098884
1,0,1,1.947525396734264e-05
5,0,5,0.0002722856134915
6,0,6,0.0004880142550174
2,1,2,0.0005324299713136
3,1,3,0.0008105036727961
4,1,4,0.0012431926584165
1,1,1,3.918061715064908e-05
5,1,5,0.0019995728146159
6,1,6,0.0027258646088744
2,0,2,0.0020261720323915
3,0,3,0.0032326063044549
4,0,4,0.0039676554836626
1,0,1,0.0001021081338718
5,0,5,0.0056679022847228
6,0,6,0.0127434964018408
2,1,2,0.0033917473482736
3,1,3,0.0021639273160415
4,1,4,0.0012557957457237
1,1,1,0.0002083066397224
5,1,5,0.0011841581578051
6,1,6,0.0020252911231107
2,0,2,0.0048539109498405
3,0,3,0.0065958034100472
4,0,4,0.0068183486696732
1,0,1,0.0001995104547297
5,0,5,0.0073126488399716
6,0,6,0.0105797641973629
2,1,2,0.0041847624870365
3,1,3,0.0028953615590982
4,1,4,0.0024796344776595
1,1,1,0.0007552916721947
5,1,5,0.0035878806704307
6,1,6,0.003698405820175
2,0,2,0.00670338693709
3,0,3,0.011198744759444
4,0,4,0.0108373179646569
1,0,1,0.0005410214616914
5,0,5,0.0087060118954916
6,0,6,0.0160356505491149
2,1,2,0.0018067127140484
3,1,3,0.0022845868066603
4,1,4,0.0033651852495486
1,1,1,0.0001197680027062
5,1,5,0.0033969315815724
6,1,6,0.0033696651656844
2,0,2,0.0040754316930066
3,0,3,0.0059437206679583
4,0,4,0.0077187902392811
1,0,1,0.0001231686904255
5,0,5,0.0083046680360237
6,0,6,0.0119686652252794
2,1,2,0.0010453231257875
3,1,3,0.0013220778963221
4,1,4,0.0022124872413264
1,1,1,6.205177559991656e-05
5,1,5,0.0032150824091875
6,1,6,0.0045056963465093
2,0,2,0.0035132038807859
3,0,3,0.0040364107457345
4,0,4,0.0056046274339228
1,0,1,0.000106664276658
5,0,5,0.0072947284581792
6,0,6,0.0150221676362442
2,1,2,0.0012160334866144
3,1,3,0.0011591026024981
4,1,4,0.0011233594184279
1,1,1,8.974734415461962e-05
5,1,5,0.0010919295436194
6,1,6,0.0010987742394914
2,0,2,0.0029626981088702
3,0,3,0.0042511307180729
4,0,4,0.0034475977086755
1,0,1,0.0001118617725838
5,0,5,0.0034545653849105
6,0,6,0.0036192184040721
2,1,2,0.0022150574237733
3,1,3,0.0018015024787494
4,1,4,0.0014842407713897
1,1,1,0.0003312122126124
5,1,5,0.0012446267343014
6,1,6,0.0014275888304121
2,0,2,0.0050221532707429
3,0,3,0.0083546697048013
4,0,4,0.0075372720634804
1,0,1,0.0001874916336092
5,0,5,0.0070638316858955
6,0,6,0.0081262750124322
2,1,2,0.0001172760180221
3,1,3,7.451046505442825e-05
4,1,4,7.255114355210482e-05
1,1,1,2.2723009519984287e-05
5,1,5,7.712322172594608e-05
6,1,6,0.0001205955871861
2,0,2,0.0002256667311025
3,0,3,0.0002506612176008
4,0,4,0.0002660803942573
1,0,1,2.308340853989445e-05
5,0,5,0.0002939251087114
6,0,6,0.0004476037771691
2,1,2,0.0019820836528059
3,1,3,0.0012389803402738
4,1,4,0.0009281149377856
1,1,1,0.0001374665830758
5,1,5,0.0014580027131178
6,1,6,0.002405395963423
2,0,2,0.0040589528136672
3,0,3,0.0050375012300869
4,0,4,0.0052661778597832
1,0,1,0.0003223960527447
5,0,5,0.0037093895172512
6,0,6,0.003402568587036
2,1,2,0.0012471505066629
3,1,3,0.0016147581732234
4,1,4,0.0025611806116303
1,1,1,0.0001561469877352
5,1,5,0.0036457143902413
6,1,6,0.0057459894078586
2,0,2,0.0065972506041397
3,0,3,0.0123712229693759
4,0,4,0.0167742014118775
1,0,1,0.0004956621727003
5,0,5,0.0171682367577357
6,0,6,0.0209387177575321
2,1,2,8.387826898120009e-05
3,1,3,9.157772040513977e-05
4,1,4,5.304905287388127e-05
1,1,1,6.326651335081598e-06
5,1,5,0.0001132881314351
6,1,6,0.0
2,0,2,0.0001085734408851
3,0,3,0.0001286459841134
4,0,4,0.0001395209708129
1,0,1,0.0
5,0,5,0.0001294247463749
6,0,6,9.463423866754992e-05
2,1,2,0.0007096863921121
3,1,3,0.0011630132926203
4,1,4,0.0015027144424659
1,1,1,2.5711337161368145e-05
5,1,5,0.0014609123794386
6,1,6,0.0014663430564232
2,0,2,0.0029696557595196
3,0,3,0.0049172258407557
4,0,4,0.0052504014709493
1,0,1,3.993075507646129e-05
5,0,5,0.0038110343710417
6,0,6,0.0045925694855634
2,1,2,0.0011701720050694
3,1,3,0.0016435266401767
4,1,4,0.0023600811508637
1,1,1,0.0001282232998705
5,1,5,0.0019155653039812
6,1,6,0.0014807439851267
2,0,2,0.0058645464605873
3,0,3,0.0071430254462538
4,0,4,0.0075848756997386
1,0,1,0.0003266935262401
5,0,5,0.0079687976262286
6,0,6,0.013823091530386
2,1,2,0.0013516433373181
3,1,3,0.0015527112146589
4,1,4,0.0022375044893694
1,1,1,0.0001626997252016
5,1,5,0.0027791560448767
6,1,6,0.0028590380468372
2,0,2,0.0054575883908287
3,0,3,0.0068987465400617
4,0,4,0.0075254908402897
1,0,1,0.0002299566519745
5,0,5,0.0115979617410538
6,0,6,0.0227380219769449
2,1,2,0.0014474385231889
3,1,3,0.0010783623601978
4,1,4,0.0007714219101129
1,1,1,0.0001217270813817
5,1,5,0.0008984303502319
6,1,6,0.0014067383480534
2,0,2,0.0023173486784857
3,0,3,0.0032845358161972
4,0,4,0.0040691395113903
1,0,1,0.0003530643376177
5,0,5,0.0032659330824198
6,0,6,0.002367655629336
